Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    LOOP
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (65) logic_value -> . value logic_operator value
    (46) statement -> . LET ID EQUAL value
    (47) statement -> . LET MUT ID EQUAL value
    (48) statement -> . CONST ID EQUAL value
    (49) statement -> . ID EQUAL ID
    (50) statement -> . ID EQUAL aritmetic_operation_production
    (51) statement -> . LET ID EQUAL data_structures
    (52) statement -> . ID EQUAL data_structures
    (53) statement -> . LET MUT ID EQUAL data_structures
    (64) comparison_value -> . value comparison value
    (56) array -> . LBRACKET array_elements RBRACKET

    $end            reduce using rule 1 (principal -> body .)
    IF              shift and go to state 10
    MATCH           shift and go to state 15
    FN              shift and go to state 17
    ID              shift and go to state 16
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    LET             shift and go to state 14
    CONST           shift and go to state 27
    LBRACKET        shift and go to state 28

    body                           shift and go to state 2
    principal                      shift and go to state 29
    code_block                     shift and go to state 3
    control_structure              shift and go to state 4
    code_line                      shift and go to state 5
    if_statement                   shift and go to state 6
    match_statement                shift and go to state 7
    fn_statement                   shift and go to state 8
    code                           shift and go to state 9
    comparison_value               shift and go to state 11
    function                       shift and go to state 12
    value                          shift and go to state 13
    comparison_production          shift and go to state 18
    logic_value                    shift and go to state 19
    statement                      shift and go to state 20
    array                          shift and go to state 26

state 3

    (3) body -> code_block .

    IF              reduce using rule 3 (body -> code_block .)
    MATCH           reduce using rule 3 (body -> code_block .)
    FN              reduce using rule 3 (body -> code_block .)
    ID              reduce using rule 3 (body -> code_block .)
    INT             reduce using rule 3 (body -> code_block .)
    FLOAT           reduce using rule 3 (body -> code_block .)
    STRING          reduce using rule 3 (body -> code_block .)
    CHAR            reduce using rule 3 (body -> code_block .)
    BOOL            reduce using rule 3 (body -> code_block .)
    LET             reduce using rule 3 (body -> code_block .)
    CONST           reduce using rule 3 (body -> code_block .)
    LBRACKET        reduce using rule 3 (body -> code_block .)
    $end            reduce using rule 3 (body -> code_block .)


state 4

    (4) body -> control_structure .

    IF              reduce using rule 4 (body -> control_structure .)
    MATCH           reduce using rule 4 (body -> control_structure .)
    FN              reduce using rule 4 (body -> control_structure .)
    ID              reduce using rule 4 (body -> control_structure .)
    INT             reduce using rule 4 (body -> control_structure .)
    FLOAT           reduce using rule 4 (body -> control_structure .)
    STRING          reduce using rule 4 (body -> control_structure .)
    CHAR            reduce using rule 4 (body -> control_structure .)
    BOOL            reduce using rule 4 (body -> control_structure .)
    LET             reduce using rule 4 (body -> control_structure .)
    CONST           reduce using rule 4 (body -> control_structure .)
    LBRACKET        reduce using rule 4 (body -> control_structure .)
    $end            reduce using rule 4 (body -> control_structure .)


state 5

    (30) code_block -> code_line .
    (31) code_block -> code_line . code_block
    (30) code_block -> . code_line
    (31) code_block -> . code_line code_block
    (32) code_line -> . code SEMICOLON
    (33) code -> . function
    (34) code -> . comparison_production
    (35) code -> . value
    (36) code -> . logic_value
    (37) code -> . statement
    (38) function -> . ID LPAREN RPAREN
    (39) function -> . ID LPAREN value RPAREN
    (40) function -> . ID LPAREN arguments_production RPAREN
    (41) function -> . ID DOT ID LPAREN RPAREN
    (42) function -> . ID DOT ID LPAREN value RPAREN
    (43) function -> . ID DOT ID LPAREN arguments_production RPAREN
    (62) comparison_production -> . comparison_value
    (63) comparison_production -> . comparison_value comparison comparison_production
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (65) logic_value -> . value logic_operator value
    (46) statement -> . LET ID EQUAL value
    (47) statement -> . LET MUT ID EQUAL value
    (48) statement -> . CONST ID EQUAL value
    (49) statement -> . ID EQUAL ID
    (50) statement -> . ID EQUAL aritmetic_operation_production
    (51) statement -> . LET ID EQUAL data_structures
    (52) statement -> . ID EQUAL data_structures
    (53) statement -> . LET MUT ID EQUAL data_structures
    (64) comparison_value -> . value comparison value
    (56) array -> . LBRACKET array_elements RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    IF              reduce using rule 30 (code_block -> code_line .)
    MATCH           reduce using rule 30 (code_block -> code_line .)
    FN              reduce using rule 30 (code_block -> code_line .)
    $end            reduce using rule 30 (code_block -> code_line .)
    RBRACE          reduce using rule 30 (code_block -> code_line .)
    ID              shift and go to state 16
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    LET             shift and go to state 14
    CONST           shift and go to state 27
    LBRACKET        shift and go to state 28

  ! ID              [ reduce using rule 30 (code_block -> code_line .) ]
  ! INT             [ reduce using rule 30 (code_block -> code_line .) ]
  ! FLOAT           [ reduce using rule 30 (code_block -> code_line .) ]
  ! STRING          [ reduce using rule 30 (code_block -> code_line .) ]
  ! CHAR            [ reduce using rule 30 (code_block -> code_line .) ]
  ! BOOL            [ reduce using rule 30 (code_block -> code_line .) ]
  ! LET             [ reduce using rule 30 (code_block -> code_line .) ]
  ! CONST           [ reduce using rule 30 (code_block -> code_line .) ]
  ! LBRACKET        [ reduce using rule 30 (code_block -> code_line .) ]

    code_line                      shift and go to state 5
    code_block                     shift and go to state 30
    code                           shift and go to state 9
    function                       shift and go to state 12
    comparison_production          shift and go to state 18
    value                          shift and go to state 13
    logic_value                    shift and go to state 19
    statement                      shift and go to state 20
    comparison_value               shift and go to state 11
    array                          shift and go to state 26

state 6

    (5) control_structure -> if_statement .

    IF              reduce using rule 5 (control_structure -> if_statement .)
    MATCH           reduce using rule 5 (control_structure -> if_statement .)
    FN              reduce using rule 5 (control_structure -> if_statement .)
    ID              reduce using rule 5 (control_structure -> if_statement .)
    INT             reduce using rule 5 (control_structure -> if_statement .)
    FLOAT           reduce using rule 5 (control_structure -> if_statement .)
    STRING          reduce using rule 5 (control_structure -> if_statement .)
    CHAR            reduce using rule 5 (control_structure -> if_statement .)
    BOOL            reduce using rule 5 (control_structure -> if_statement .)
    LET             reduce using rule 5 (control_structure -> if_statement .)
    CONST           reduce using rule 5 (control_structure -> if_statement .)
    LBRACKET        reduce using rule 5 (control_structure -> if_statement .)
    $end            reduce using rule 5 (control_structure -> if_statement .)


state 7

    (6) control_structure -> match_statement .

    IF              reduce using rule 6 (control_structure -> match_statement .)
    MATCH           reduce using rule 6 (control_structure -> match_statement .)
    FN              reduce using rule 6 (control_structure -> match_statement .)
    ID              reduce using rule 6 (control_structure -> match_statement .)
    INT             reduce using rule 6 (control_structure -> match_statement .)
    FLOAT           reduce using rule 6 (control_structure -> match_statement .)
    STRING          reduce using rule 6 (control_structure -> match_statement .)
    CHAR            reduce using rule 6 (control_structure -> match_statement .)
    BOOL            reduce using rule 6 (control_structure -> match_statement .)
    LET             reduce using rule 6 (control_structure -> match_statement .)
    CONST           reduce using rule 6 (control_structure -> match_statement .)
    LBRACKET        reduce using rule 6 (control_structure -> match_statement .)
    $end            reduce using rule 6 (control_structure -> match_statement .)


state 8

    (7) control_structure -> fn_statement .

    IF              reduce using rule 7 (control_structure -> fn_statement .)
    MATCH           reduce using rule 7 (control_structure -> fn_statement .)
    FN              reduce using rule 7 (control_structure -> fn_statement .)
    ID              reduce using rule 7 (control_structure -> fn_statement .)
    INT             reduce using rule 7 (control_structure -> fn_statement .)
    FLOAT           reduce using rule 7 (control_structure -> fn_statement .)
    STRING          reduce using rule 7 (control_structure -> fn_statement .)
    CHAR            reduce using rule 7 (control_structure -> fn_statement .)
    BOOL            reduce using rule 7 (control_structure -> fn_statement .)
    LET             reduce using rule 7 (control_structure -> fn_statement .)
    CONST           reduce using rule 7 (control_structure -> fn_statement .)
    LBRACKET        reduce using rule 7 (control_structure -> fn_statement .)
    $end            reduce using rule 7 (control_structure -> fn_statement .)


state 9

    (32) code_line -> code . SEMICOLON

    SEMICOLON       shift and go to state 31


state 10

    (18) if_statement -> IF . LPAREN comparison_value RPAREN block_function
    (19) if_statement -> IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (20) if_statement -> IF . function comparison value block_function
    (21) if_statement -> IF . function comparison value block_function else_if_statement
    (22) if_statement -> IF . LET EQUAL value block_function
    (23) if_statement -> IF . LET EQUAL value else_if_statement
    (38) function -> . ID LPAREN RPAREN
    (39) function -> . ID LPAREN value RPAREN
    (40) function -> . ID LPAREN arguments_production RPAREN
    (41) function -> . ID DOT ID LPAREN RPAREN
    (42) function -> . ID DOT ID LPAREN value RPAREN
    (43) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 32
    LET             shift and go to state 34
    ID              shift and go to state 35

    function                       shift and go to state 33

state 11

    (62) comparison_production -> comparison_value .
    (63) comparison_production -> comparison_value . comparison comparison_production
    (74) comparison -> . LESS_THAN
    (75) comparison -> . GREATER_THAN
    (76) comparison -> . LESS_THAN_EQUAL
    (77) comparison -> . GREATER_THAN_EQUAL
    (78) comparison -> . NOT_EQUAL
    (79) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 62 (comparison_production -> comparison_value .)
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    EQUAL_EQUAL     shift and go to state 42

    comparison                     shift and go to state 36

state 12

    (33) code -> function .

    SEMICOLON       reduce using rule 33 (code -> function .)


state 13

    (35) code -> value .
    (65) logic_value -> value . logic_operator value
    (64) comparison_value -> value . comparison value
    (87) logic_operator -> . AND
    (88) logic_operator -> . OR
    (89) logic_operator -> . NOT
    (74) comparison -> . LESS_THAN
    (75) comparison -> . GREATER_THAN
    (76) comparison -> . LESS_THAN_EQUAL
    (77) comparison -> . GREATER_THAN_EQUAL
    (78) comparison -> . NOT_EQUAL
    (79) comparison -> . EQUAL_EQUAL

    SEMICOLON       reduce using rule 35 (code -> value .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    NOT             shift and go to state 47
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    EQUAL_EQUAL     shift and go to state 42

    logic_operator                 shift and go to state 43
    comparison                     shift and go to state 44

state 14

    (46) statement -> LET . ID EQUAL value
    (47) statement -> LET . MUT ID EQUAL value
    (51) statement -> LET . ID EQUAL data_structures
    (53) statement -> LET . MUT ID EQUAL data_structures

    ID              shift and go to state 48
    MUT             shift and go to state 49


state 15

    (13) match_statement -> MATCH . ID LBRACE match_body RBRACE

    ID              shift and go to state 50


state 16

    (38) function -> ID . LPAREN RPAREN
    (39) function -> ID . LPAREN value RPAREN
    (40) function -> ID . LPAREN arguments_production RPAREN
    (41) function -> ID . DOT ID LPAREN RPAREN
    (42) function -> ID . DOT ID LPAREN value RPAREN
    (43) function -> ID . DOT ID LPAREN arguments_production RPAREN
    (85) value -> ID .
    (49) statement -> ID . EQUAL ID
    (50) statement -> ID . EQUAL aritmetic_operation_production
    (52) statement -> ID . EQUAL data_structures

    LPAREN          shift and go to state 51
    DOT             shift and go to state 52
    AND             reduce using rule 85 (value -> ID .)
    OR              reduce using rule 85 (value -> ID .)
    NOT             reduce using rule 85 (value -> ID .)
    LESS_THAN       reduce using rule 85 (value -> ID .)
    GREATER_THAN    reduce using rule 85 (value -> ID .)
    LESS_THAN_EQUAL reduce using rule 85 (value -> ID .)
    GREATER_THAN_EQUAL reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    EQUAL_EQUAL     reduce using rule 85 (value -> ID .)
    SEMICOLON       reduce using rule 85 (value -> ID .)
    EQUAL           shift and go to state 53


state 17

    (24) fn_statement -> FN . MAIN LPAREN RPAREN block_function

    MAIN            shift and go to state 54


state 18

    (34) code -> comparison_production .

    SEMICOLON       reduce using rule 34 (code -> comparison_production .)


state 19

    (36) code -> logic_value .

    SEMICOLON       reduce using rule 36 (code -> logic_value .)


state 20

    (37) code -> statement .

    SEMICOLON       reduce using rule 37 (code -> statement .)


state 21

    (80) value -> INT .

    AND             reduce using rule 80 (value -> INT .)
    OR              reduce using rule 80 (value -> INT .)
    NOT             reduce using rule 80 (value -> INT .)
    LESS_THAN       reduce using rule 80 (value -> INT .)
    GREATER_THAN    reduce using rule 80 (value -> INT .)
    LESS_THAN_EQUAL reduce using rule 80 (value -> INT .)
    GREATER_THAN_EQUAL reduce using rule 80 (value -> INT .)
    NOT_EQUAL       reduce using rule 80 (value -> INT .)
    EQUAL_EQUAL     reduce using rule 80 (value -> INT .)
    SEMICOLON       reduce using rule 80 (value -> INT .)
    RPAREN          reduce using rule 80 (value -> INT .)
    COMMA           reduce using rule 80 (value -> INT .)
    PLUS            reduce using rule 80 (value -> INT .)
    MINUS_OPERATOR  reduce using rule 80 (value -> INT .)
    TIMES           reduce using rule 80 (value -> INT .)
    DIVIDE          reduce using rule 80 (value -> INT .)
    MODULE          reduce using rule 80 (value -> INT .)
    LBRACE          reduce using rule 80 (value -> INT .)
    ELSE            reduce using rule 80 (value -> INT .)
    PIPE            reduce using rule 80 (value -> INT .)
    FAT_ARROW       reduce using rule 80 (value -> INT .)


state 22

    (81) value -> FLOAT .

    AND             reduce using rule 81 (value -> FLOAT .)
    OR              reduce using rule 81 (value -> FLOAT .)
    NOT             reduce using rule 81 (value -> FLOAT .)
    LESS_THAN       reduce using rule 81 (value -> FLOAT .)
    GREATER_THAN    reduce using rule 81 (value -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 81 (value -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 81 (value -> FLOAT .)
    NOT_EQUAL       reduce using rule 81 (value -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 81 (value -> FLOAT .)
    SEMICOLON       reduce using rule 81 (value -> FLOAT .)
    RPAREN          reduce using rule 81 (value -> FLOAT .)
    COMMA           reduce using rule 81 (value -> FLOAT .)
    PLUS            reduce using rule 81 (value -> FLOAT .)
    MINUS_OPERATOR  reduce using rule 81 (value -> FLOAT .)
    TIMES           reduce using rule 81 (value -> FLOAT .)
    DIVIDE          reduce using rule 81 (value -> FLOAT .)
    MODULE          reduce using rule 81 (value -> FLOAT .)
    LBRACE          reduce using rule 81 (value -> FLOAT .)
    ELSE            reduce using rule 81 (value -> FLOAT .)
    PIPE            reduce using rule 81 (value -> FLOAT .)
    FAT_ARROW       reduce using rule 81 (value -> FLOAT .)


state 23

    (82) value -> STRING .

    AND             reduce using rule 82 (value -> STRING .)
    OR              reduce using rule 82 (value -> STRING .)
    NOT             reduce using rule 82 (value -> STRING .)
    LESS_THAN       reduce using rule 82 (value -> STRING .)
    GREATER_THAN    reduce using rule 82 (value -> STRING .)
    LESS_THAN_EQUAL reduce using rule 82 (value -> STRING .)
    GREATER_THAN_EQUAL reduce using rule 82 (value -> STRING .)
    NOT_EQUAL       reduce using rule 82 (value -> STRING .)
    EQUAL_EQUAL     reduce using rule 82 (value -> STRING .)
